Avfallshanteringsverk;Kunta;;;
Loimi-Hämeen Jätehuolto;Akaa;;;
Millespakka;Alajärvi;;;
Vestia;Alavieska;;;
Lakeuden Etappi;Alavus;;;
Salpakierto Oy;Asikkala;Salpakierto Oy;1.1.2021* Päijät-Hämeen Jätehuolto vaihtanut nimen --> Salpakierto Oy;
Rosk’n Roll Oy Ab;Askola;;;
Lounais-Suomen Jätehuolto;Aura;;;
Savonlinnan Seudun Jätehuolto;Enonkoski;;;
Lapin Jätehuolto kuntayhtymä, Lapeco;Enontekiö;;;
HSY;Espoo;;;
Loimi-Hämeen Jätehuolto;Eura;;;
Porin seutu;Eurajoki;;;
Ekorosk;Evijärvi;;;
Loimi-Hämeen Jätehuolto;Forssa;;;
Vestia;Haapajärvi;;;
Vestia;Haapavesi;;;
Kiertokaari;Hailuoto;;;
Millespakka;Halsua;;;
Kymenlaakson Jäte;Hamina;;;
Sammakkokangas;Hankasalmi; Sammakkokangas ei hoida jäteastioiden tyhjennyspalvelua;;
Rosk’n Roll Oy Ab;Hanko;;;
Porin seutu;Harjavalta;;;
Kiertokapula;Hattula;;;
Kiertokapula;Hausjärvi;;;
Salpakierto Oy;Heinola;Salpakierto Oy;;
Keski-Savon Jätehuolto;Heinävesi;;;
HSY;Helsinki;;;
Salpakierto Oy;Hollola;Salpakierto Oy;;
Loimi-Hämeen Jätehuolto;Huittinen;;;
Loimi-Hämeen Jätehuolto;Humppila;;;
Kainuun jätehuoltokuntayhtymä Ekokymppi;Hyrynsalmi;;;
Kiertokapula;Hyvinkää;;;
Pirkanmaan Jätehuolto;Hämeenkyrö;;;
Kiertokapula;Hämeenlinna;;;
Kiertokaari;Ii;;;
Ylä-Savon Jätehuolto;Iisalmi;;;
Kymenlaakson Jäte;Iitti;;;
Pirkanmaan Jätehuolto;Ikaalinen;;;
Lakeuden Etappi;Ilmajoki;;;
Puhas;Ilomantsi;;;
Etelä-Karjalan Jätehuolto;Imatra;;;
Lapin Jätehuolto kuntayhtymä, Lapeco;Inari;;;
Rosk’n Roll Oy Ab;Inkoo;;;
Botniarosk;Isojoki;;;
Stormossen;Isokyrö; ;;
Kiertokapula;Janakkala;;;
Puhas;Joensuu;;;
Loimi-Hämeen Jätehuolto;Jokioinen;;;
Keski-Savon Jätehuolto;Joroinen;;;
Jätekukko;Juuka;;;
Pirkanmaan Jätehuolto;Juupajoki;;;
Keski-Savon Jätehuolto;Juva;;;
Mustankorkea;Jyväskylä;;;
Jämsän Jätehuolto liikelaitos;Jämsä;;;
Kiertokapula;Järvenpää;;;
Lounais-Suomen Jätehuolto;Kaarina;;;
Jätekukko;Kaavi;;;
Kainuun jätehuoltokuntayhtymä Ekokymppi;Kajaani;;;
Vestia;Kalajoki;;;
Pirkanmaan Jätehuolto;Kangasala;;;
Sammakkokangas;Kannonkoski;;;
Vestia;Kannus;;;
Botniarosk;Karijoki;;;
Rosk’n Roll Oy Ab;Karkkila;;;
Sammakkokangas;Karstula;;;
Botniarosk;Kaskinen;;;
Botniarosk;Kauhajoki;;;
Ekorosk;Kauhava;;;
HSY;Kauniainen;;;
Ekorosk;Kaustinen;;;
Ylä-Savon Jätehuolto;Keitele;;;
Perämeren jätehuolto;Kemi;;;
Lapin Jätehuolto kuntayhtymä, Lapeco;Kemijärvi;;;
Perämeren jätehuolto;Keminmaa;;;
Lounais-Suomen Jätehuolto;Kemiönsaari;;;
Kiertokaari;Kempele;;;
Kiertokapula;Kerava;;;
Lakeuden Etappi;Kihniö;;;
Sammakkokangas;Kinnula;;;
HSY;Kirkkonummi;;;
Lapin Jätehuolto kuntayhtymä, Lapeco;Kittilä;;;
Ylä-Savon Jätehuolto;Kiuruvesi;;;
Sammakkokangas;Kivijärvi;;;
Porin seutu;Kokemäki;;;
Ekorosk;Kokkola;;;
Jätekukko;Konnevesi;;;
Puhas;Kontiolahti;;;
Stormossen;Korsnäs;;;
Loimi-Hämeen Jätehuolto;Koski Tl;;;
Kymenlaakson Jäte;Kouvola;;;
Botniarosk;Kristiinankaupunki;;;
Ekorosk;Kruunupyy;;;
Kainuun jätehuoltokuntayhtymä Ekokymppi;Kuhmo;;;
Jätekukko;Kuopio;;;
Lakeuden Etappi;Kuortane;;;
Botniarosk;Kurikka;;;
Lakeuden Etappi;Kurikka;;;
Millespakka;Kyyjärvi;;;
Salpakierto Oy;Kärkölä;Salpakierto Oy;;
Vestia;Kärsämäki;;;
Salpakierto Oy;Lahti;Salpakierto Oy;;
Kymenlaakson Jäte;Lapinjärvi;;;
Ylä-Savon Jätehuolto;Lapinlahti;;;
Millespakka;Lappajärvi;;;
Etelä-Karjalan Jätehuolto;Lappeenranta;;;
Lakeuden Etappi;Lapua;;;
Mustankorkea;Laukaa;;;
Etelä-Karjalan Jätehuolto;Lemi;;;
Pirkanmaan Jätehuolto;Lempäälä;;;
Keski-Savon Jätehuolto;Leppävirta;;;
Millespakka;Lestijärvi;;;
Jätekukko;Lieksa;;;
Lounais-Suomen Jätehuolto;Lieto;;;
Puhas;Liperi;;;
Rosk’n Roll Oy Ab;Lohja;;;
Loimi-Hämeen Jätehuolto;Loimaa;;;
Kiertokapula;Loppi;;;
Rosk’n Roll Oy Ab;Loviisa;;;
Kiertokaari;Lumijoki;;;
Ekorosk;Luoto;;;
Etelä-Karjalan Jätehuolto;Luumäki;;;
Stormossen;Maalahti;;;
Lounais-Suomen Jätehuolto;Marttila;;;
Lounais-Suomen Jätehuolto;Masku;;;
Vestia;Merijärvi;;;
Porin seutu;Merikarvia;;;
Kymenlaakson Jäte;Miehikkälä;;;
Metsäsairila;Mikkeli;;;
Sammakkokangas;Multia;;;
Lapin Jätehuolto kuntayhtymä, Lapeco;Muonio;;;
Stormossen;Mustasaari;;;
Mustankorkea;Muurame;;;
Lounais-Suomen Jätehuolto;Mynämäki;;;
Salpakierto Oy;Myrskylä;Salpakierto Oy;;
Kiertokapula;Mäntsälä;;;
Pirkanmaan Jätehuolto;Mänttä-Vilppula;;;
Kymenlaakson Jäte;Mäntyharju;;;
Lounais-Suomen Jätehuolto;Naantali;;;
Porin seutu;Nakkila;;;
Vestia;Nivala;;;
Pirkanmaan Jätehuolto;Nokia;;;
Lounais-Suomen Jätehuolto;Nousiainen;;;
Jätekukko;Nurmes;;;
Kiertokapula;Nurmijärvi;;;
Botniarosk;Närpiö;;;
Salpakierto Oy;Orimattila;Salpakierto Oy;;
Loimi-Hämeen Jätehuolto;Oripää;;;
Pirkanmaan Jätehuolto;Orivesi;;;
Vestia;Oulainen;;;
Kiertokaari;Oulu;;;
Jätekukko;Outokumpu;;;
Salpakierto Oy;Padasjoki;Salpakierto Oy;;
Lounais-Suomen Jätehuolto;Paimio;;;
Kainuun jätehuoltokuntayhtymä Ekokymppi;Paltamo;;;
Lounais-Suomen Jätehuolto;Parainen;;;
Etelä-Karjalan Jätehuolto;Parikkala;;;
Pirkanmaan Jätehuolto;Parkano;;;
Ekorosk;Pedersören kunta;;;
Lapin Jätehuolto kuntayhtymä, Lapeco;Pelkosenniemi;;;
Napapiirin Residuum;Pello;;;
Millespakka;Perho;;;
Sammakkokangas;Petäjävesi;;;
Jätekukko;Pieksämäki;;;
Ylä-Savon Jätehuolto;Pielavesi;;;
Ekorosk;Pietarsaari;;;
Sammakkokangas;Pihtipudas;Osittainen jäsen;;
Pirkanmaan Jätehuolto;Pirkkala;;;
Puhas;Polvijärvi;;;
Porin seutu;Pomarkku;;;
Porin seutu;Pori;;;
Rosk’n Roll Oy Ab;Pornainen;;;
Rosk’n Roll Oy Ab;Porvoo;;;
Kiertokaari;Pudasjärvi;;;
Salpakierto Oy;Pukkila;Salpakierto Oy;;
Loimi-Hämeen Jätehuolto;Punkalaidun;;;
Kainuun jätehuoltokuntayhtymä Ekokymppi;Puolanka;;;
Metsäsairila;Puumala;Pienjäteasema;;
Kymenlaakson Jäte;Pyhtää;;;
Vestia;Pyhäjoki;;;
Vestia;Pyhäjärvi;;;
Vestia;Pyhäntä;;;
Pirkanmaan Jätehuolto;Pälkäne;;;
Lounais-Suomen Jätehuolto;Pöytyä;;;
Kiertokaari;Raahe;;;
Rosk’n Roll Oy Ab;Raasepori;;;
Lounais-Suomen Jätehuolto;Raisio;;;
Savonlinnan Seudun Jätehuolto;Rantasalmi;;;
Napapiirin Residuum;Ranua;;;
Rauman seudun jätehuoltolaitos;Rauma;;;
Jätekukko;Rautalampi;;;
Jätekukko;Rautavaara;;;
Etelä-Karjalan Jätehuolto;Rautjärvi;;;
Millespakka;Reisjärvi;;;
Kiertokapula;Riihimäki;;;
Kainuun jätehuoltokuntayhtymä Ekokymppi;Ristijärvi;;;
Napapiirin Residuum;Rovaniemi;;;
Pirkanmaan Jätehuolto;Ruovesi;;;
Lounais-Suomen Jätehuolto;Rusko;;;
Sammakkokangas;Saarijärvi;;;
Lapin Jätehuolto kuntayhtymä, Lapeco;Salla;;;
Lounais-Suomen Jätehuolto;Salo;;;
Loimi-Hämeen Jätehuolto;Sastamala;;;
Pirkanmaan Jätehuolto;Sastamala;;;
Lounais-Suomen Jätehuolto;Sauvo;;;
Etelä-Karjalan Jätehuolto;Savitaipale;;;
Savonlinnan Seudun Jätehuolto;Savonlinna;;;
Lapin Jätehuolto kuntayhtymä, Lapeco;Savukoski;;;
Lakeuden Etappi;Seinäjoki;;;
Vestia;Sievi;;;
Porin seutu;Siikainen;;;
Kiertokaari;Siikajoki;;;
Vestia;Siikalatva;;;
Jätekukko;Siilinjärvi;;;
Kiertokaari;Simo;;;
Rosk’n Roll Oy Ab;Sipoo;;;
Rosk’n Roll Oy Ab;Siuntio;;;
Lapin Jätehuolto kuntayhtymä, Lapeco;Sodankylä;;;
Millespakka;Soini;;;
Loimi-Hämeen Jätehuolto;Somero;;;
Ylä-Savon Jätehuolto;Sonkajärvi;;;
Kainuun jätehuoltokuntayhtymä Ekokymppi;Sotkamo;;;
Savonlinnan Seudun Jätehuolto;Sulkava;;;
Kainuun jätehuoltokuntayhtymä Ekokymppi;Suomussalmi;;;
Jätekukko;Suonenjoki;;;
Salpakierto Oy;Sysmä;Salpakierto Oy;;
Loimi-Hämeen Jätehuolto;Säkylä;;;
Etelä-Karjalan Jätehuolto;Taipalsaari;;;
Loimi-Hämeen Jätehuolto;Tammela;;;
Pirkanmaan Jätehuolto;Tampere;;;
Jätekukko;Tervo;;;
Perämeren jätehuolto;Tervola;;;
Botniarosk;Teuva;;;
Vestia;Toholampi;;;
Mustankorkea;Toivakka;;;
Perämeren jätehuolto;Tornio;;;
Lounais-Suomen Jätehuolto;Turku;;;
Jätekukko;Tuusniemi;;;
Kiertokapula;Tuusula;;;
Porin seutu;Ulvila;;;
Loimi-Hämeen Jätehuolto;Urjala;;;
Ei ole;Utsjoki;;;
Sammakkokangas;Uurainen;;;
Ekorosk;Uusikaarlepyy;;;
Kainuun jätehuoltokuntayhtymä Ekokymppi;Vaala;;;
Stormossen;Vaasa;;;
Kiertokapula;Valkeakoski;;;
HSY;Vantaa;;;
Keski-Savon Jätehuolto;Varkaus;;;
Jätekukko;Vesanto;;;
Pirkanmaan Jätehuolto;Vesilahti;Kiikoisissa, Vammalassa, Kiikassa ja Keikyässä sekä Punkalaitumella alueellinen jätehuoltoviranomainen on Forssan kaupungin jätelautakunta ja jätehuollon järjestämisestä vastaa Loimi-Hämeen Jätehuolto Oy.;;
Ekorosk;Veteli;;;
Ylä-Savon Jätehuolto;Vieremä;;;
Rosk’n Roll Oy Ab;Vihti;;;
Sammakkokangas;Viitasaari;Osittainen jäsen;;
Millespakka;Vimpeli;;;
Kymenlaakson Jäte;Virolahti;;;
Pirkanmaan Jätehuolto;Virrat;;;
Stormossen;Vöyri;;;
Perämeren jätehuolto;Ylitornio;;;
Vestia;Ylivieska;;;
Pirkanmaan Jätehuolto;Ylöjärvi;;;
Loimi-Hämeen Jätehuolto;Ypäjä;;;
Lakeuden Etappi;Ähtäri;;;
Sammakkokangas;Äänekoski;;;
Åland;Brändö;;;
Åland;Eckerö;;;
Åland;Finström;;;
Åland;Föglö;;;
Åland;Geta;;;
Åland;Hammarland;;;
Kommunen / kontraktsbaserat;Hartola;Kommunen / tekninen lautakunta;;
Metsäsairila;Hirvensalmi;Kontrakt med Mikkeli stad;;
Åland;Jomala;;;
Kommunen / kontraktsbaserat;Joutsa;Kommunen / tekninen lautakunta;;
Jätehuolto Härmälä Oy;Jämijärvi;Kommunen / Kontraktsbaserat;;
Kangasniemen Jätehuolto Oy;Kangasniemi;Kommunen / Kangasniemen Jätehuolto Oy;;
Pohjois-Satakunnan Jätteidenkäsittely Oy;Kankaanpää;;;
Kommunen / kontraktsbaserat;Karvia;Kommunen;Jätehuolto Japi Ay;
Kommunen / kontraktsbaserat;Keuruu;Kommunen;Energiavfall: Riikinvoiman polttolaitos, Bioavfall Labio Oy, Lahti.;
Kiteen Jätehuolto Oy;Kitee;Kommunen / Kiteen jätehuolto;Kiteen Jätehuolto Oy;
Kommunen / kontraktsbaserat;Kolari;Kommunen;;
Kymenlaakson Jäte;Kotka;;;
Kommunen;Kuhmoinen;Kommunen;;
Åland;Kumlinge;;;
Kommunen / kontraktsbaserat;Kustavi;Taivassalon Jätehuolto Oy;Kommunen / kunnan rakennuslautakunta;
Kommunen / kontraktsbaserat;Kuusamo;Kommunen övervakar att alla har kontrakt;;
Åland;Kökar;;;
Kommunen / kontraktsbaserat;Laihia;kiinteistön haltijan järjestämä jätteenkuljetus / katuinsinööri.;Oklart;Kontraktsbaserat
Kommunen / kontraktsbaserat;Laitila;sopimusperusteinen jätteenkuljetus;Jätehuolto Helistölä Oy;
Åland;Lemland;;;
Lakeuden EKO;Liminka;;;
Kommunen / kontraktsbaserat;Luhanka;Kommunen;https://www.luhanka.fi/jatehuolto/;
Åland;Lumparland;;;
Åland;Maarianhamina;;;
Lakeuden EKO;Muhos;;;
Kymenlaakson Jäte;Pertunmaa;1.1.2023*;;
Posion Jätehuolto Jouko Ahola Oy;Posio;Kommunen;;
Jätehuolto Helistölä Oy;Pyhäranta;sopimusperusteinen jätteenkuljetus;;
Etelä-Karjalan Jätehuolto;Ruokolahti;;;
Kommunen / kontraktsbaserat;Rääkkylä;Kiteen jätehuolto;elinvoimalautakunnan lupajaosto;
Åland;Saltvik;;;
Åland;Sottunga;;;
Åland;Sund;;;
Kommunen / kontraktsbaserat;Taivalkoski;Kommunen / Taivalkoski jätehuolto ja hinaus OY;;
Kommunen / kontraktsbaserat;Taivassalo;Taivassalon Jätehuolto Oy;Tekninen lautakunta;https://www.taivassalo.fi/asuminen/jatehuolto
Kommunen / kontraktsbaserat;Tohmajärvi;Kiteen jätehuolto;;https://www.tohmajarvi.fi/j%C3%A4tehuolto
Lakeuden EKO;Tyrnävä;;;
Lakeuden EKO;Utajärvi;;;
Lounais-Suomen Jätehuolto;Uusikaupunki;1.1.2022*;;
Kommunen / kontraktsbaserat;Vehmaa;Liittymässä mahdollisesti Lounais-Suomen Jätehuolto;;
Åland;Vårdö;;;